noun,verb,adjective,adverb
12,1,2,1
10,1,2,0
3,1,1,0
12,5,3,1
13,5,0,0
16,2,1,0
16,8,4,2
7,2,5,1
9,2,2,0
9,9,3,1
5,4,3,1
3,2,0,0
5,1,1,0
9,1,0,1
10,1,3,0
8,6,7,1
3,1,2,4
10,2,4,0
3,1,1,0
9,2,8,4
5,4,2,1
0,3,1,0
4,4,4,0
5,5,0,1
8,3,4,0
31,12,15,2
4,2,1,0
0,2,1,0
5,4,3,0
11,1,6,0
8,2,1,1
4,3,1,0
8,1,2,0
2,3,1,1
14,3,5,0
12,3,11,0
3,4,1,1
6,4,2,1
7,3,2,1
19,3,6,0
9,5,6,1
3,3,0,0
2,3,2,1
5,3,1,0
16,8,2,2
12,3,4,0
12,5,9,0
25,3,12,0
18,3,9,0
3,1,2,0
3,2,0,0
19,4,2,0
9,2,3,1
8,3,3,0
9,5,2,1
14,6,6,4
12,3,2,0
13,7,9,4
9,4,5,0
27,12,14,2
11,4,1,0
4,1,0,0
16,4,4,0
21,5,4,0
7,7,4,1
21,6,6,4
20,5,5,1
5,5,2,1
7,3,2,1
11,4,1,0
6,4,5,0
3,2,0,2
4,1,1,0
14,5,4,0
10,3,2,0
4,2,1,0
6,0,1,1
4,1,3,0
6,2,2,2
9,4,2,0
7,1,4,1
7,6,2,1
7,5,2,1
4,3,2,0
7,3,2,0
13,7,3,1
14,3,2,0
5,3,3,0
9,2,3,1
11,5,0,1
8,3,10,1
8,3,2,2
25,13,13,2
8,3,5,1
14,5,5,0
20,8,9,2
10,2,7,0
9,2,1,0
3,2,3,1
5,1,2,2
9,3,2,1
3,3,2,0
6,3,2,0
10,2,5,1
13,2,4,0
3,2,2,0
21,7,6,6
11,2,4,1
5,3,2,0
18,1,3,0
4,4,2,0
16,3,5,2
4,2,3,2
14,2,5,1
5,1,2,0
8,2,3,1
2,3,0,0
6,1,4,0
11,1,5,0
9,6,3,0
6,5,3,1
8,3,3,0
8,1,8,0
9,8,3,3
9,1,1,0
7,2,3,2
2,2,0,0
3,2,0,0
2,2,0,0
6,1,1,1
5,3,1,1
8,3,2,0
2,2,0,0
11,2,4,0
6,2,1,0
1,3,0,1
6,3,1,1
8,2,1,2
5,1,1,1
9,4,4,2
9,5,3,0
10,2,2,2
7,2,2,0
7,3,0,0
2,1,1,1
5,6,2,0
9,4,1,1
20,5,7,1
1,2,1,0
3,2,0,0
4,3,4,0
3,2,0,0
12,7,6,1
5,5,1,0
4,4,1,1
15,6,5,2
5,3,3,0
6,5,2,0
3,2,3,0
11,8,1,1
19,8,8,3
7,4,2,1
15,10,3,2
8,2,4,0
11,7,2,1
19,1,6,0
21,5,6,0
14,1,4,0
18,4,5,0
6,2,4,2
15,5,4,1
13,2,4,0
5,3,3,0
6,1,3,0
13,4,5,1
8,4,1,2
8,4,6,0
9,3,1,0
7,3,1,0
3,3,0,1
10,6,4,1
11,2,3,0
12,2,1,2
12,6,3,2
4,2,1,0
10,3,2,1
7,2,2,2
7,0,2,0
5,3,0,1
10,5,1,0
9,4,4,2
18,7,10,3
4,3,3,0
5,2,1,0
16,3,1,1
10,4,2,1
9,2,1,0
6,4,2,0
15,4,8,0
16,6,7,0
6,4,1,0
3,2,0,0
8,3,2,2
2,2,0,0
22,3,7,0
12,3,2,0
20,11,7,1
2,2,1,0
3,2,1,0
7,2,1,0
8,1,0,0
9,2,4,2
4,3,0,2
9,3,4,0
6,2,4,0
7,3,1,1
10,2,4,0
6,4,0,2
16,9,1,2
16,10,2,2
8,5,3,2
12,4,2,0
4,0,1,0
27,11,9,1
15,7,4,0
2,3,0,1
8,4,1,0
37,9,25,1
9,4,2,0
7,2,3,1
12,7,6,1
11,6,5,3
38,7,6,0
6,5,1,0
10,4,5,0
12,2,2,0
9,2,2,0
3,3,1,0
4,4,0,2
8,4,0,2
5,3,3,0
9,3,3,0
7,2,2,0
6,2,1,0
7,7,1,1
5,1,1,1
8,4,4,1
5,5,1,2
5,2,3,0
4,4,0,0
7,0,0,0
8,3,1,0
6,6,1,0
6,2,1,0
11,6,2,0
7,3,0,0
8,1,1,0
5,1,1,2
6,2,1,0
10,3,5,1
6,2,1,0
9,3,3,0
12,5,2,0
11,3,2,1
5,3,1,0
10,3,4,1
18,9,11,1
10,6,9,2
11,3,5,0
8,2,1,0
11,1,3,0
13,2,0,0
9,5,4,1
8,3,1,1
10,5,6,0
9,3,2,0
10,2,2,0
12,4,5,0
8,6,1,0
6,2,0,1
7,4,2,0
5,2,1,1
6,2,4,2
2,3,2,1
24,4,3,0
16,2,2,0
15,8,4,0
11,6,8,0
4,6,0,0
6,0,3,0
9,1,2,0
8,5,3,1
11,2,3,0
11,3,2,3
4,5,3,2
3,1,2,1
15,6,5,2
6,1,1,0
16,3,4,0
6,1,1,1
12,5,3,1
8,3,3,3
13,9,5,0
8,4,6,0
12,3,3,0
2,2,0,0
10,2,6,2
7,3,0,1
4,3,0,0
7,4,5,1
6,4,1,1
14,4,4,1
6,2,1,0
21,2,3,0
5,4,1,0
6,4,3,0
7,2,3,0
6,1,1,1
6,2,1,0
8,4,2,1
8,3,1,0
12,2,1,0
4,1,2,0
5,1,1,0
7,2,2,0
5,1,1,0
5,1,1,0
5,1,1,0
5,1,1,0
4,2,1,0
5,1,1,0
7,1,1,0
6,2,1,0
5,3,1,0
5,3,1,2
23,8,7,1
30,8,9,0
4,1,3,1
7,3,2,0
12,3,4,0
9,5,4,1
6,3,1,1
43,9,22,4
3,1,1,1
5,3,1,0
9,3,5,1
10,3,5,2
12,5,4,0
6,3,0,0
10,6,7,5
11,2,1,0
7,6,2,0
2,1,1,0
16,8,8,0
12,3,4,0
10,2,0,0
3,3,2,0
14,5,7,1
21,2,5,0
8,6,2,0
15,6,5,2
11,5,2,0
6,5,2,1
9,5,4,0
6,2,0,0
6,2,4,1
4,3,3,0
3,3,2,2
4,3,3,0
7,6,1,1
12,6,5,1
3,5,1,1
14,3,2,1
71,4,14,1
4,3,3,0
3,4,0,0
14,4,0,0
20,5,4,3
2,4,1,0
9,3,3,0
5,3,0,1
12,2,4,0
6,5,3,0
9,4,4,2
12,3,6,0
7,2,1,3
11,4,1,0
8,3,1,1
9,1,2,1
17,3,3,1
54,20,24,5
12,5,5,1
6,1,1,0
8,2,1,0
4,2,2,2
16,14,10,4
20,4,9,1
16,6,6,4
6,3,0,1
8,4,3,1
5,1,1,0
5,3,3,1
5,2,3,1
14,1,7,1
6,3,2,0
6,5,1,2
3,4,2,0
7,1,1,0
7,7,1,0
9,2,4,2
10,4,1,0
10,2,4,0
15,6,6,2
4,2,0,0
13,3,3,2
8,6,1,1
9,6,5,1
9,1,4,0
14,1,4,0
11,3,0,1
19,6,3,0
39,19,27,4
6,3,1,2
6,3,1,1
10,6,0,0
11,5,3,1
6,7,1,2
18,3,6,1
9,4,2,2
6,3,6,0
22,8,11,0
6,3,3,1
12,4,2,0
11,0,6,4
6,3,4,1
9,3,3,0
9,5,1,2
20,12,5,2
6,2,2,1
10,3,5,4
13,3,3,1
7,3,1,1
9,3,0,1
10,3,4,0
20,9,11,1
37,11,16,0
8,6,5,2
5,2,2,1
4,4,0,0
9,1,1,0
8,1,0,0
4,2,3,1
5,0,2,0
4,2,1,2
8,3,3,0
14,3,2,0
11,4,3,0
9,3,2,1
3,2,3,3
11,1,4,0
12,2,4,2
11,6,2,4
14,4,3,0
15,2,3,2
8,2,4,1
14,3,4,1
5,2,2,3
3,2,1,1
9,3,1,0
13,1,6,1
8,5,2,1
7,3,2,1
4,2,2,0
13,4,3,0
22,6,6,0
16,6,11,3
2,4,0,1
16,10,5,1
24,6,9,6
8,6,1,5
10,4,4,2
8,3,6,0
7,3,1,0
6,3,4,1
6,2,0,1
4,2,2,2
7,3,2,0
7,3,2,0
3,1,2,0
5,5,1,0
4,4,1,0
8,3,1,0
4,2,1,3
4,0,0,0
15,4,4,0
11,4,1,0
8,4,2,0
6,3,3,1
5,3,3,0
8,2,3,0
10,4,5,0
6,7,0,1
5,7,0,3
13,3,1,1
7,1,2,1
18,7,0,0
11,4,3,0
9,1,2,0
12,7,9,1
13,5,3,3
33,5,1,0
11,5,2,2
4,3,1,1
13,7,1,0
54,8,13,1
9,4,1,0
10,5,4,0
5,1,2,0
9,3,4,0
2,2,0,1
5,1,1,0
4,3,0,0
9,2,5,0
8,5,1,0
5,2,2,3
8,2,4,0
6,5,1,0
15,6,6,2
9,6,6,0
9,5,5,2
2,2,0,2
26,7,7,0
8,3,1,0
13,4,4,0
9,2,0,0
6,1,0,0
20,4,7,1
6,2,0,0
10,3,3,0
30,8,15,4
6,1,1,0
13,4,2,2
11,3,3,0
5,5,3,0
8,1,1,0
5,2,2,0
7,7,6,1
9,3,3,0
16,7,3,1
12,9,4,4
3,2,2,1
7,5,3,1
7,4,1,1
16,5,8,0
13,8,3,1
7,3,5,1
17,4,4,1
13,0,7,0
4,4,1,2
5,2,4,2
11,4,4,2
5,2,3,0
5,2,0,0
17,5,5,0
9,4,5,0
6,3,1,0
14,2,4,0
5,5,1,0
15,4,5,0
5,4,2,0
7,1,2,1
19,5,5,1
2,2,0,0
5,3,2,0
4,4,2,2
2,2,0,0
4,2,3,0
3,2,0,0
14,2,3,2
10,5,4,1
5,3,4,1
9,2,1,0
12,8,5,2
2,1,2,0
8,5,0,0
4,4,0,1
10,2,4,0
11,2,2,1
7,3,2,0
6,9,3,1
4,3,2,1
9,6,2,0
12,4,1,1
1,4,0,0
9,2,3,0
8,2,2,1
4,2,1,2
8,6,2,0
10,3,2,0
5,2,1,1
5,2,0,0
8,3,2,0
10,4,2,0
13,3,0,3
5,1,0,0
5,1,2,0
4,2,1,0
2,5,0,1
20,16,6,4
13,4,2,1
5,3,0,1
24,11,6,0
11,2,8,0
3,3,0,0
2,3,1,1
3,2,3,1
19,2,6,1
7,1,1,1
9,1,6,0
4,3,1,0
7,4,4,2
5,4,1,1
3,3,2,0
6,2,0,0
12,2,7,1
9,2,1,0
33,13,9,3
7,3,2,3
43,15,11,1
7,6,3,2
9,4,3,2
15,6,5,1
2,1,1,0
9,2,1,0
13,4,9,1
9,5,1,2
12,2,2,0
9,3,2,0
11,6,7,3
13,3,2,0
3,2,3,0
9,5,3,2
7,2,4,1
9,4,3,0
8,2,1,0
20,7,4,0
6,3,0,1
5,3,1,0
17,3,2,0
8,2,1,0
6,5,1,0
10,5,2,1
6,2,4,0
13,4,5,1
5,3,2,0
5,1,0,0
9,3,2,2
7,2,0,0
12,2,5,0
11,8,2,1
13,8,3,1
13,6,5,2
3,3,2,3
4,3,2,0
3,2,1,2
2,0,0,0
32,7,3,0
14,5,0,0
4,4,0,2
3,2,0,1
11,8,6,1
10,2,0,0
8,1,0,0
2,2,0,0
5,2,0,0
2,2,0,0
1,2,0,0
5,4,1,0
6,2,0,0
3,1,0,1
8,2,7,0
16,2,4,0
9,8,3,1
15,4,2,0
7,3,3,1
7,1,5,0
11,1,2,0
9,1,0,0
9,3,1,0
14,10,5,3
4,3,1,2
10,5,4,2
7,7,1,2
13,2,2,2
16,3,4,0
2,6,2,1
5,5,0,0
2,2,1,1
11,4,4,0
6,3,1,1
8,2,4,1
15,7,10,2
6,6,2,2
8,1,6,0
23,4,6,0
14,5,5,0
13,2,5,0
5,2,2,0
4,2,2,1
5,3,1,0
9,3,2,0
6,3,1,0
18,3,2,5
9,3,1,1
6,3,5,1
9,4,8,0
64,15,14,2
15,5,4,0
9,3,4,0
5,2,1,0
4,2,0,1
10,4,2,1
8,3,2,0
7,3,2,0
5,3,1,0
11,3,2,0
3,0,0,0
10,4,2,1
10,5,3,1
7,3,2,0
7,3,2,1
11,1,3,0
4,2,1,0
9,7,7,2
5,2,1,0
11,7,3,1
16,2,4,1
9,1,3,1
4,2,1,2
12,4,3,0
11,8,2,1
4,0,2,0
13,7,8,0
10,5,3,0
7,3,4,5
12,5,4,0
4,3,1,0
18,4,6,3
6,4,0,1
6,2,3,0
7,2,1,0
31,7,6,1
8,4,1,0
4,4,2,1
9,4,3,1
12,8,4,2
5,8,1,2
26,16,11,1
7,3,1,1
8,3,1,0
10,1,4,2
11,3,2,1
5,4,2,0
3,1,0,0
16,3,5,0
6,0,4,0
8,2,2,2
7,0,1,0
22,6,7,1
10,3,3,2
12,6,5,0
8,1,1,0
10,4,4,0
4,2,3,0
4,2,2,1
15,2,3,0
4,2,0,1
5,2,1,0
7,3,3,0
6,5,1,0
15,3,2,2
4,2,1,0
13,5,2,0
4,0,1,0
14,6,6,0
8,4,3,1
9,3,2,4
2,2,0,1
15,4,7,2
3,0,1,0
4,1,0,0
5,1,1,1
3,3,1,0
3,3,3,0
4,2,3,2
14,2,0,1
6,4,1,0
11,4,2,0
19,12,6,2
7,4,3,0
18,4,2,0
9,4,2,2
12,10,4,1
6,2,1,1
14,9,6,1
2,2,2,1
8,7,9,3
11,1,4,0
9,4,1,3
5,3,1,1
18,13,5,5
11,3,3,0
14,6,4,0
10,5,1,3
4,1,1,1
17,6,2,6
15,3,4,1
5,5,3,0
16,7,3,2
14,4,5,3
10,5,5,0
8,2,1,3
11,3,3,0
9,4,4,1
11,2,1,0
10,5,3,1
27,12,12,10
9,6,6,2
16,3,7,1
2,2,0,1
10,7,9,3
9,2,4,0
20,3,9,3
6,3,1,0
3,1,2,0
4,4,1,1
5,1,2,2
27,6,10,1
35,12,7,2
31,8,13,3
8,1,1,2
9,3,3,0
7,2,0,0
8,2,1,0
19,4,11,0
5,2,2,0
7,3,1,0
6,1,1,0
5,0,2,0
13,3,1,0
10,4,3,1
15,8,1,0
17,3,6,2
5,1,2,0
7,4,1,1
5,3,1,3
9,2,1,1
9,3,4,0
11,7,5,0
15,5,6,1
6,3,3,1
11,0,2,0
14,3,0,0
7,5,2,3
8,4,2,1
9,9,6,2
21,4,8,1
11,2,4,3
12,5,3,2
5,1,1,0
4,2,1,0
6,2,0,0
13,4,3,0
15,5,7,2
11,2,10,1
11,3,7,0
11,11,6,2
3,1,1,1
5,3,1,1
7,2,1,0
3,1,0,1
7,1,0,0
3,3,0,1
9,3,2,1
10,3,2,0
7,3,3,1
16,2,5,0
12,4,4,1
6,5,1,0
17,5,5,3
6,1,2,0
9,5,2,1
8,5,2,4
6,1,2,2
21,9,6,2
7,4,5,0
13,4,3,3
11,1,4,0
17,4,5,0
18,6,6,2
6,3,2,2
7,4,1,1
4,3,0,0
5,4,1,0
12,4,1,0
17,8,3,1
6,5,2,0
7,6,3,0
8,2,5,3
6,2,3,1
13,6,3,1
13,3,4,0
10,2,2,0
19,5,5,0
5,5,2,1
11,6,6,0
12,3,2,0
10,3,1,0
6,2,3,1
6,2,2,1
7,3,3,3
16,7,5,3
6,1,1,0
19,7,5,2
3,2,1,0
7,1,0,0
12,4,8,1
7,2,3,0
19,4,6,0
16,4,3,0
11,6,3,0
7,3,4,0
8,4,4,2
4,5,1,1
10,2,2,1
14,1,2,1
6,2,3,2
13,2,5,2
4,2,3,1
8,6,2,0
7,3,0,0
11,1,2,1
15,2,5,0
6,2,3,1
2,1,2,0
11,3,2,0
5,1,2,4
5,3,1,1
9,5,3,1
10,5,0,1
7,4,0,0
7,3,3,1
6,4,1,0
3,2,1,0
4,5,2,0
10,2,2,1
21,12,4,0
26,7,6,1
10,2,2,0
7,4,4,0
10,7,2,1
13,7,7,2
4,6,2,2
12,4,5,0
4,2,1,0
6,2,0,1
2,1,1,0
14,4,3,0
3,5,2,0
6,4,1,0
5,1,2,0
18,6,4,1
4,2,1,0
2,2,1,0
3,2,0,0
5,5,0,1
6,2,3,0
3,3,2,0
6,2,1,0
19,3,10,0
2,2,0,0
6,2,2,0
7,6,1,1
6,5,1,3
2,2,0,0
6,3,3,0
4,2,0,0
13,2,3,0
9,4,0,1
5,0,0,0
11,4,6,0
9,3,2,0
5,2,2,0
7,2,2,0
2,2,0,0
6,3,3,1
7,2,4,2
2,2,1,0
6,4,1,0
10,2,5,1
9,2,3,0
9,3,1,0
5,2,2,0
10,5,5,0
6,1,1,0
8,7,0,0
7,4,4,0
5,3,0,0
4,2,2,0
11,3,4,0
17,0,6,2
13,3,2,0
9,7,2,1
16,5,5,1
12,11,3,1
6,1,0,0
4,2,2,0
6,2,1,0
6,1,1,0
2,2,1,0
5,3,3,0
4,4,0,0
7,3,3,0
8,2,5,0
8,2,3,0
3,3,0,0
5,2,2,0
7,2,1,0
2,2,0,0
12,1,4,0
5,2,1,0
2,2,1,0
4,3,2,0
7,1,3,1
5,4,1,3
6,4,0,1
11,4,1,1
5,1,2,0
48,12,12,2
14,3,1,0
12,2,1,0
9,8,0,2
9,3,3,0
6,5,1,0
11,4,3,1
4,3,2,0
13,3,1,2
47,11,17,2
0,2,1,0
6,2,3,0
7,2,1,2
3,3,2,2
5,3,2,2
8,7,2,0
30,17,18,1
10,3,0,2
3,3,1,0
5,2,0,0
16,5,5,1
15,6,3,3
5,3,0,0
5,2,0,1
7,3,0,1
3,1,0,0
17,6,13,0
9,4,5,2
10,4,1,2
8,4,1,0
11,6,7,3
5,5,4,2
2,2,0,1
10,7,1,3
8,4,4,2
14,4,5,1
9,3,1,1
20,4,7,0
4,3,0,1
20,9,5,2
6,3,0,0
6,1,2,0
13,5,5,1
6,1,0,0
12,3,3,0
16,4,2,3
13,6,3,1
11,1,1,0
5,3,1,0
14,5,2,1
7,7,1,1
11,5,2,0
3,6,2,0
3,0,1,0
9,6,3,0
6,3,4,2
14,2,7,2
8,1,3,0
27,8,5,2
2,2,0,0
5,1,2,1
14,8,4,0
11,5,2,2
9,4,5,2
11,4,2,0
8,2,3,1
8,8,5,1
26,6,7,2
4,3,6,1
2,4,1,0
8,2,2,0
11,4,4,0
15,4,7,0
7,4,1,0
5,5,0,1
11,1,2,2
8,2,2,0
6,10,0,2
8,1,5,0
14,1,9,0
9,4,4,1
13,3,5,2
12,2,3,2
5,2,1,0
39,11,11,2
8,6,3,3
6,1,7,0
5,1,4,0
4,2,0,1
3,1,3,1
11,4,1,1
6,2,2,0
10,4,2,0
2,2,2,0
13,3,6,1
8,4,2,1
2,2,1,1
5,6,1,0
4,2,2,0
7,4,1,1
4,2,0,0
21,4,8,0
6,2,0,0
7,3,0,0
7,5,3,0
8,6,3,0
13,7,3,2
10,3,6,1
3,3,7,0
7,3,1,1
2,0,2,1
8,3,2,0
11,5,4,4
9,1,3,0
7,3,2,0
8,1,4,0
17,6,5,1
8,3,1,0
4,3,2,3
9,2,1,0
13,3,6,2
10,3,1,1
7,3,5,0
10,3,4,1
8,9,3,1
9,6,5,2
10,3,3,0
17,11,6,4
5,3,1,0
13,5,4,1
5,1,2,1
11,4,2,1
7,7,3,1
16,10,6,2
13,3,2,0
16,8,2,0
9,6,2,2
11,4,2,0
5,4,0,0
12,2,4,1
9,6,9,1
9,2,1,3
4,3,4,3
8,4,5,2
7,4,1,0
8,0,0,1
4,1,0,1
3,1,1,1
6,2,1,1
12,4,4,1
9,3,1,0
7,5,0,0
6,3,1,0
7,7,3,4
8,6,2,1
13,4,2,1
7,3,1,0
2,2,1,0
10,6,1,3
4,2,1,1
13,8,5,3
6,3,3,0
2,2,3,2
3,3,2,0
18,14,4,6
3,2,0,0
10,2,2,2
5,4,0,2
13,5,5,1
14,4,1,0
18,7,2,2
6,2,1,0
6,2,1,0
7,2,3,2
7,5,1,1
8,2,3,1
7,0,2,0
12,4,0,1
15,3,2,0
13,7,7,3
10,5,4,0
6,3,2,0
7,0,0,0
26,9,10,2
12,4,3,0
5,1,1,1
5,1,5,0
7,4,3,0
3,1,1,0
12,2,2,1
6,3,3,1
6,5,2,1
7,5,3,4
11,2,1,0
8,2,0,0
3,4,0,1
6,3,1,0
7,1,4,1
12,3,1,0
9,5,5,1
5,2,3,2
8,3,4,1
10,6,1,0
4,5,2,1
9,7,3,1
7,6,4,3
26,5,10,1
9,3,1,0
5,6,1,1
7,1,5,0
16,3,5,0
6,2,3,0
8,4,3,2
14,6,4,1
5,2,3,0
6,3,2,1
24,11,11,1
10,1,5,0
6,2,2,2
7,3,0,0
3,2,2,2
20,11,7,2
7,6,0,0
5,1,1,0
6,2,3,0
7,4,1,2
11,7,2,1
4,4,2,0
8,1,3,0
14,5,6,0
2,2,0,0
9,2,3,0
18,5,5,1
5,4,3,4
4,3,2,0
20,13,8,0
4,2,1,0
6,3,2,0
11,2,4,1
5,3,2,1
5,1,0,0
7,2,0,0
4,1,3,0
6,6,1,0
4,4,1,0
3,1,0,1
7,7,3,2
7,2,1,0
8,3,2,0
20,2,4,0
15,4,6,0
9,1,1,1
10,5,4,1
6,1,2,0
7,1,2,0
6,1,2,0
4,3,3,0
6,1,2,0
19,8,5,0
8,3,2,0
12,2,5,0
3,4,0,0
3,1,1,0
9,8,6,1
13,5,6,0
10,2,3,0
2,2,0,1
48,3,25,0
11,4,3,0
12,5,3,0
10,3,2,0
10,2,2,2
8,3,2,3
34,22,10,2
4,2,2,0
5,3,1,0
18,5,7,0
50,9,12,4
19,4,4,4
12,3,8,2
2,4,1,3
7,2,0,1
7,8,1,0
12,4,4,2
14,4,4,1
9,2,2,0
14,4,2,0
10,4,1,0
16,6,2,0
12,2,3,0
10,2,3,1
7,4,4,1
8,3,1,0
7,4,2,1
25,10,5,1
10,3,4,1
6,2,3,0
3,2,0,1
12,5,4,1
20,7,8,2
6,2,1,0
6,2,3,1
10,2,3,0
8,3,2,0
4,2,0,0
7,4,4,0
11,0,1,0
3,2,0,0
5,1,2,0
6,3,2,0
12,4,1,0
9,1,2,1
15,4,2,1
3,3,4,0
9,6,6,1
14,5,1,1
9,4,0,2
13,9,6,3
9,1,3,2
32,6,11,0
8,1,2,0
9,5,2,2
6,2,2,1
84,11,10,3
22,16,7,5
12,4,4,1
17,7,5,1
6,3,4,1
14,8,6,3
26,12,7,5
3,0,0,0
10,2,4,0
11,3,7,3
15,6,3,4
4,4,0,0
14,4,3,0
3,2,0,0
4,2,1,0
22,3,9,0
8,2,5,0
12,2,2,4
9,2,2,2
8,6,0,0
6,2,9,3
7,1,3,0
7,4,1,0
3,1,2,1
19,9,5,0
12,5,2,0
5,3,4,0
6,4,1,2
10,8,5,2
5,2,2,0
3,3,1,0
6,5,5,0
12,6,5,1
6,3,0,0
5,3,3,0
9,5,2,1
7,5,0,0
14,4,4,0
17,7,5,1
6,3,2,1
9,1,1,0
16,3,3,1
19,5,7,0
11,4,5,0
17,6,3,0
8,6,4,0
16,13,7,2
3,3,0,1
8,4,1,0
9,5,9,1
11,5,11,5
8,2,2,2
8,3,2,0
14,3,4,1
10,2,4,0
4,0,0,0
29,11,14,2
16,3,4,0
8,3,1,0
12,6,3,0
12,4,6,1
10,2,2,0
4,6,2,2
7,4,1,0
8,4,2,1
5,9,3,3
9,3,4,0
5,2,0,0
2,1,2,0
10,3,4,0
6,3,1,0
8,1,1,1
5,2,2,3
5,1,1,0
8,2,3,2
7,3,3,1
27,14,5,4
6,3,1,0
16,5,6,1
11,6,4,0
12,2,2,1
7,1,1,0
1,5,1,0
11,9,1,0
7,2,2,0
9,4,4,0
7,1,4,1
19,2,2,0
15,5,1,0
13,6,2,0
22,9,7,1
8,2,1,1
9,1,4,0
2,2,1,0
10,2,2,1
8,1,0,0
15,2,1,1
17,3,2,0
15,3,2,0
7,3,2,0
9,2,1,0
9,4,2,0
6,8,4,2
11,2,4,1
21,8,2,0
6,4,7,1
4,1,1,0
8,7,4,1
5,1,2,0
8,3,3,3
6,1,5,0
8,1,0,0
3,2,2,0
6,5,2,1
3,2,1,0
5,3,1,0
3,7,2,1
8,4,0,1
2,2,0,0
2,2,0,0
24,5,13,3
5,4,4,2
7,1,1,0
3,1,1,0
3,4,1,1
8,3,4,2
11,3,2,1
6,4,5,0
6,1,3,0
10,6,5,0
21,16,9,4
5,1,3,0
14,1,7,0
21,5,1,0
9,3,1,0
6,2,1,1
4,2,0,1
19,3,5,0
5,5,2,1
7,1,2,0
6,1,1,0
7,3,1,0
7,2,4,0
12,3,5,0
10,3,2,0
12,2,1,0
5,4,4,0
10,3,5,1
6,3,2,0
10,4,5,1
4,1,3,0
6,2,1,0
6,3,2,0
9,3,0,0
8,2,4,1
6,1,3,0
17,4,6,0
8,2,6,0
7,5,1,1
7,1,3,0
6,3,3,2
12,5,5,0
14,6,3,0
9,10,4,2
10,2,5,0
9,7,2,1
6,3,1,0
8,3,1,1
6,3,1,0
5,3,0,0
7,4,1,1
7,3,5,3
3,4,0,0
6,4,3,2
6,1,3,1
8,3,3,0
12,8,4,3
12,4,1,0
6,3,2,0
5,1,3,1
8,6,4,1
18,3,3,1
16,3,3,0
3,2,2,0
13,4,2,0
2,1,2,0
6,3,2,2
3,3,2,0
5,4,1,0
3,2,0,0
6,2,2,0
7,2,1,0
5,4,1,1
9,5,6,0
7,3,2,4
3,3,1,0
7,1,2,0
5,2,3,0
44,11,9,0
10,2,2,1
10,8,4,3
23,13,7,0
4,4,1,1
2,1,2,0
4,1,2,0
8,2,1,0
18,12,5,0
15,9,5,2
13,2,10,3
9,2,2,0
8,5,3,4
4,6,2,1
13,9,2,0
6,5,3,1
4,8,0,0
9,7,2,3
5,2,2,2
28,8,6,2
8,1,1,2
3,1,1,0
18,7,13,0
9,1,2,0
6,3,3,0
9,3,2,0
