noun,verb,adjective,adverb
4,3,1,0
6,1,4,0
13,3,1,0
7,6,2,1
2,2,1,0
56,13,21,1
15,5,5,0
13,4,5,0
3,2,0,1
5,1,0,0
3,2,1,0
9,6,5,1
10,3,2,1
6,2,2,2
4,1,1,0
12,4,1,2
9,7,1,0
13,8,1,0
3,2,2,0
8,4,2,0
5,6,0,0
8,4,0,1
5,6,2,0
7,3,5,0
7,3,0,0
6,5,3,1
7,2,3,0
7,3,3,1
11,4,5,1
6,4,5,1
6,4,2,0
4,2,1,0
8,2,3,0
19,3,6,1
13,7,3,0
11,5,5,0
10,2,4,1
15,3,16,1
14,6,3,1
49,12,14,3
4,2,1,0
9,0,3,0
3,4,0,1
15,8,7,7
18,4,4,2
15,5,7,1
3,5,3,1
17,11,2,1
14,5,5,0
17,6,11,0
5,3,1,1
4,2,1,0
9,4,5,2
6,4,0,0
17,2,4,0
5,3,1,0
4,3,3,0
21,8,7,1
6,4,6,1
8,1,4,2
8,7,5,1
2,5,1,0
5,2,1,0
13,10,4,1
9,2,8,0
4,1,1,0
20,8,6,0
4,2,0,1
9,7,4,2
10,2,2,1
10,3,1,0
2,3,1,2
11,7,1,2
10,3,5,2
8,1,0,0
14,5,5,1
15,8,3,0
3,1,1,0
4,1,3,0
4,2,2,0
9,7,5,1
6,5,1,1
13,1,2,0
9,3,2,0
12,2,3,2
10,2,2,1
21,4,9,0
4,2,1,0
11,6,6,0
9,4,1,0
9,8,4,0
5,4,0,0
9,5,6,1
5,2,1,1
8,6,3,3
6,8,2,3
7,1,3,0
2,2,1,0
6,1,2,0
6,7,1,2
11,4,2,0
18,3,9,2
7,1,3,1
7,2,4,1
6,0,0,0
8,3,2,1
15,11,11,0
18,6,2,1
5,1,1,0
4,6,1,2
6,4,1,0
7,4,1,1
5,2,3,2
9,5,3,0
4,6,1,0
21,6,1,1
9,2,3,0
9,2,4,0
19,6,9,1
12,7,2,4
6,4,2,0
10,4,2,0
19,5,7,0
17,5,5,0
8,7,1,1
7,4,0,0
9,4,7,0
6,5,1,1
26,11,11,3
27,10,2,4
6,8,3,2
6,6,3,4
9,2,1,1
4,3,3,2
6,2,4,0
2,1,1,0
34,16,12,5
9,3,2,1
28,11,10,3
10,4,1,0
12,2,7,5
17,10,5,4
17,4,3,1
10,2,4,0
19,3,6,2
17,7,9,1
9,2,1,1
11,9,4,0
12,5,3,1
17,9,7,5
7,1,1,0
32,13,10,3
14,3,4,0
4,5,3,1
13,10,1,2
2,4,1,0
15,2,5,1
8,4,4,1
12,4,2,0
16,5,8,2
7,2,0,0
25,9,4,1
7,5,4,1
12,9,3,1
4,4,0,1
11,4,4,0
12,5,1,1
6,6,1,2
5,6,5,1
4,3,1,0
9,4,1,0
8,3,1,0
2,4,1,1
10,4,4,0
8,5,3,1
7,2,0,0
9,4,0,0
6,4,1,0
9,5,2,0
11,3,4,0
15,6,10,1
9,6,0,0
13,4,8,1
9,6,1,2
12,3,5,2
2,1,1,0
5,1,1,1
4,4,2,0
3,2,2,0
8,3,3,2
5,2,10,1
5,1,5,0
6,3,4,2
7,2,4,0
6,2,1,1
10,4,5,0
6,5,1,3
3,1,0,0
11,2,0,1
6,1,1,0
12,3,0,0
15,10,6,3
4,1,3,0
12,4,5,0
10,4,4,1
10,4,3,0
3,1,2,0
12,7,4,0
10,1,4,1
8,8,2,1
4,0,2,0
4,3,3,1
13,7,2,0
5,1,4,1
10,9,3,1
9,5,4,2
6,2,4,0
